
SetupTitle, N-18-Id-Vd
DataValue, -0.32, -1.2, -0, -0, -2.4361E-05, -6.9602857142857133E-07
DataValue, -0.33, -1.2, -0, -0, -2.4504E-05, -7.0011428571428565E-07
DataValue, -0.34, -1.2, -0, -0, -2.5011E-05, -7.146E-07
DataValue, -0.35000000000000003, -1.2, -0, -0, -2.6127000000000002E-05, -7.464857142857143E-07
DataValue, -0.36000000000000004, -1.2, -0, -0, -2.5892000000000002E-05, -7.3977142857142844E-07
DataValue, -0.37, -1.2, -0, -0, -2.6579E-05, -7.5939999999999988E-07
DataValue, -0.38, -1.2, -0, -0, -2.6591E-05, -7.59742857142857E-07
DataValue, -0.39, -1.2, -0, -0, -2.5538000000000002E-05, -7.2965714285714275E-07
DataValue, -0.4, -1.2, -0, -0, -2.7512E-05, -7.8605714285714276E-07
DataValue, -0.41000000000000003, -1.2, -0, -0, -2.8143E-05, -8.0408571428571428E-07
DataValue, -0.42000000000000004, -1.2, -0, -0, -2.8116E-05, -8.0331428571428556E-07
DataValue, -0.43, -1.2, -0, -0, -2.7799000000000003E-05, -7.9425714285714284E-07
DataValue, -0.44, -1.2, -0, -0, -2.9018000000000002E-05, -8.2908571428571426E-07
DataValue, -0.45, -1.2, -0, -0, -2.9228000000000002E-05, -8.3508571428571418E-07
DataValue, -0.46, -1.2, -0, -0, -2.9452000000000002E-05, -8.4148571428571424E-07
DataValue, -0.47000000000000003, -1.2, -0, -0, -2.9715000000000003E-05, -8.4899999999999994E-07
DataValue, -0.48000000000000004, -1.2, -0, -0, -2.9403E-05, -8.4008571428571413E-07
DataValue, -0.49000000000000005, -1.2, -0, -0, -3.0203000000000002E-05, -8.62942857142857E-07
DataValue, -0.5, -1.2, -0, -0, -3.0559E-05, -8.7311428571428573E-07
DataValue, -0.51, -1.2, -0, -0, -3.0813E-05, -8.8037142857142842E-07
DataValue, -0.52, -1.2, -0, -0, -3.1060000000000004E-05, -8.8742857142857141E-07
DataValue, -0.53, -1.2, -0, -0, -3.1168000000000004E-05, -8.9051428571428566E-07
DataValue, -0.54, -1.2, -0, -0, -3.1484E-05, -8.9954285714285693E-07
DataValue, -0.55, -1.2, -0, -0, -3.2104E-05, -9.1725714285714287E-07
DataValue, -0.56, -1.2, -0, -0, -3.1915E-05, -9.1185714285714278E-07
DataValue, -0.57000000000000006, -1.2, -0, -0, -3.0981E-05, -8.8517142857142846E-07
DataValue, -0.58000000000000007, -1.2, -0, -0, -3.223E-05, -9.2085714285714283E-07
DataValue, -0.59000000000000008, -1.2, -0, -0, -3.2925E-05, -9.4071428571428562E-07
DataValue, -0.6, -1.2, -0, -0, -3.2665E-05, -9.3328571428571414E-07
DataValue, -0.61, -1.2, -0, -0, -3.2855E-05, -9.3871428571428568E-07
DataValue, -0.62, -1.2, -0, -0, -3.4172000000000004E-05, -9.763428571428572E-07
DataValue, -0.63, -1.2, -0, -0, -3.3291000000000004E-05, -9.5117142857142855E-07
DataValue, -0.64, -1.2, -0, -0, -3.3608E-05, -9.6022857142857127E-07
DataValue, -0.65, -1.2, -0, -0, -3.3567E-05, -9.5905714285714273E-07
DataValue, -0.66, -1.2, -0, -0, -3.1305E-05, -8.944285714285713E-07
DataValue, -0.67, -1.2, -0, -0, -3.3755E-05, -9.6442857142857116E-07
DataValue, -0.68, -1.2, -0, -0, -3.413E-05, -9.75142857142857E-07
DataValue, -0.69000000000000006, -1.2, -0, -0, -3.3955E-05, -9.70142857142857E-07
DataValue, -0.70000000000000007, -1.2, -0, -0, -3.4079000000000004E-05, -9.7368571428571432E-07
DataValue, -0.71000000000000008, -1.2, -0, -0, -3.5365000000000004E-05, -1.0104285714285714E-06
DataValue, -0.72000000000000008, -1.2, -0, -0, -3.4427E-05, -9.8362857142857133E-07
DataValue, -0.73, -1.2, -0, -0, -3.4857E-05, -9.9591428571428563E-07
DataValue, -0.74, -1.2, -0, -0, -3.4654000000000004E-05, -9.9011428571428562E-07
DataValue, -0.75, -1.2, -0, -0, -3.2493E-05, -9.2837142857142842E-07
DataValue, -0.76, -1.2, -0, -0, -3.5174E-05, -1.0049714285714284E-06
DataValue, -0.77, -1.2, -0, -0, -3.5097E-05, -1.0027714285714284E-06
DataValue, -0.78, -1.2, -0, -0, -3.4914E-05, -9.9754285714285688E-07
DataValue, -0.79, -1.2, -0, -0, -3.5079E-05, -1.0022571428571426E-06
DataValue, -0.8, -1.2, -0, -0, -3.6461E-05, -1.041742857142857E-06
DataValue, -0.81, -1.2, -0, -0, -3.5343000000000004E-05, -1.0098E-06
DataValue, -0.82000000000000006, -1.2, -0, -0, -3.5615000000000004E-05, -1.0175714285714285E-06
DataValue, -0.83000000000000007, -1.2, -0, -0, -3.5455E-05, -1.0129999999999999E-06
DataValue, -0.84000000000000008, -1.2, -0, -0, -3.3726E-05, -9.6359999999999976E-07
DataValue, -0.85000000000000009, -1.2, -0, -0, -3.6001E-05, -1.0286E-06
DataValue, -0.86, -1.2, -0, -0, -3.5814E-05, -1.0232571428571427E-06
DataValue, -0.87, -1.2, -0, -0, -3.6061E-05, -1.0303142857142855E-06
DataValue, -0.88, -1.2, -0, -0, -3.5544000000000004E-05, -1.015542857142857E-06
DataValue, -0.89, -1.2, -0, -0, -3.3561E-05, -9.58885714285714E-07
DataValue, -0.9, -1.2, -0, -0, -3.5933E-05, -1.0266571428571429E-06
DataValue, -0.91, -1.2, -0, -0, -3.6186E-05, -1.0338857142857142E-06
DataValue, -0.92, -1.2, -0, -0, -3.6054000000000004E-05, -1.0301142857142857E-06
DataValue, -0.93, -1.2, -0, -0, -3.614E-05, -1.0325714285714285E-06
DataValue, -0.94000000000000006, -1.2, -0, -0, -3.6692E-05, -1.0483428571428569E-06
DataValue, -0.95000000000000007, -1.2, -0, -0, -3.6412E-05, -1.0403428571428569E-06
DataValue, -0.96000000000000008, -1.2, -0, -0, -3.6477E-05, -1.0422E-06
DataValue, -0.97000000000000008, -1.2, -0, -0, -3.6319E-05, -1.0376857142857143E-06
DataValue, -0.98000000000000009, -1.2, -0, -0, -3.5784E-05, -1.0224E-06
DataValue, -0.9900000000000001, -1.2, -0, -0, -3.6504E-05, -1.0429714285714285E-06
DataValue, -1, -1.2, -0, -0, -3.6704E-05, -1.0486857142857142E-06
DataValue, -1.01, -1.2, -0, -0, -3.6697000000000005E-05, -1.0484857142857142E-06
DataValue, -1.02, -1.2, -0, -0, -3.6928E-05, -1.0550857142857141E-06
DataValue, -1.03, -1.2, -0, -0, -3.7677E-05, -1.076485714285714E-06
DataValue, -1.04, -1.2, -0, -0, -3.6498E-05, -1.0428E-06
DataValue, -1.05, -1.2, -0, -0, -3.7420000000000004E-05, -1.0691428571428572E-06
DataValue, -1.06, -1.2, -0, -0, -3.6864E-05, -1.0532571428571426E-06
DataValue, -1.07, -1.2, -0, -0, -3.6255000000000004E-05, -1.0358571428571428E-06
DataValue, -1.08, -1.2, -0, -0, -3.7155E-05, -1.0615714285714284E-06
DataValue, -1.09, -1.2, -0, -0, -3.7571E-05, -1.0734571428571429E-06
DataValue, -1.1, -1.2, -0, -0, -3.7120000000000004E-05, -1.0605714285714285E-06
DataValue, -1.11, -1.2, -0, -0, -3.7178E-05, -1.0622285714285713E-06
DataValue, -1.12, -1.2, -0, -0, -3.8385E-05, -1.0967142857142856E-06
DataValue, -1.1300000000000001, -1.2, -0, -0, -3.7236E-05, -1.0638857142857141E-06
DataValue, -1.1400000000000001, -1.2, -0, -0, -3.7717E-05, -1.0776285714285712E-06
DataValue, -1.1500000000000001, -1.2, -0, -0, -3.7247000000000004E-05, -1.0642E-06
DataValue, -1.1600000000000001, -1.2, -0, -0, -3.7249E-05, -1.0642571428571428E-06
DataValue, -1.1700000000000002, -1.2, -0, -0, -3.7501E-05, -1.0714571428571427E-06
DataValue, -1.1800000000000002, -1.2, -0, -0, -3.765E-05, -1.0757142857142855E-06
DataValue, -1.19, -1.2, -0, -0, -3.7759E-05, -1.0788285714285715E-06
DataValue, -1.2, -1.2, -0, -0, -3.7457000000000004E-05, -1.0702E-06
DataValue, -1.21, -1.2, -0, -0, -3.6809E-05, -1.051685714285714E-06
DataValue, -1.22, -1.2, -0, -0, -3.7637E-05, -1.0753428571428568E-06
DataValue, -1.23, -1.2, -0, -0, -3.7735000000000004E-05, -1.078142857142857E-06
DataValue, -1.24, -1.2, -0, -0, -3.7685E-05, -1.0767142857142858E-06
DataValue, -1.25, -1.2, -0, -0, -3.5457E-05, -1.0130571428571428E-06
DataValue, -1.26, -1.2, -0, -0, -3.7994E-05, -1.0855428571428571E-06
DataValue, -1.27, -1.2, -0, -0, -3.8038000000000004E-05, -1.0868E-06
DataValue, -1.28, -1.2, -0, -0, -3.7941E-05, -1.0840285714285713E-06
DataValue, -1.29, -1.2, -0, -0, -3.8137000000000004E-05, -1.0896285714285713E-06
DataValue, -1.3, -1.2, -0, -0, -3.8902E-05, -1.1114857142857141E-06
DataValue, -1.31, -1.2, -0, -0, -3.7918E-05, -1.0833714285714283E-06
DataValue, -1.32, -1.2, -0, -0, -3.851E-05, -1.1002857142857143E-06
DataValue, -1.33, -1.2, -0, -0, -3.8023E-05, -1.0863714285714283E-06
DataValue, -1.34, -1.2, -0, -0, -3.5875000000000005E-05, -1.0250000000000001E-06
DataValue, -1.35, -1.2, -0, -0, -3.8353000000000004E-05, -1.0957999999999997E-06
DataValue, -1.36, -1.2, -0, -0, -3.8428E-05, -1.0979428571428568E-06
DataValue, -1.37, -1.2, -0, -0, -3.8492000000000003E-05, -1.0997714285714285E-06
DataValue, -1.3800000000000001, -1.2, -0, -0, -3.8418000000000004E-05, -1.0976571428571428E-06
DataValue, -1.3900000000000001, -1.2, -0, -0, -3.9226E-05, -1.120742857142857E-06
DataValue, -1.4000000000000001, -1.2, -0, -0, -3.8284E-05, -1.0938285714285714E-06
DataValue, -1.4100000000000001, -1.2, -0, -0, -3.8881E-05, -1.1108857142857143E-06
DataValue, -1.4200000000000002, -1.2, -0, -0, -3.8531E-05, -1.1008857142857141E-06
DataValue, -1.4300000000000002, -1.2, -0, -0, -3.6574E-05, -1.0449714285714284E-06
DataValue, -1.4400000000000002, -1.2, -0, -0, -3.8468E-05, -1.0990857142857142E-06
DataValue, -1.4500000000000002, -1.2, -0, -0, -3.9043E-05, -1.1155142857142853E-06
DataValue, -1.46, -1.2, -0, -0, -3.866E-05, -1.1045714285714284E-06
DataValue, -1.47, -1.2, -0, -0, -3.8834E-05, -1.109542857142857E-06
DataValue, -1.48, -1.2, -0, -0, -3.8334E-05, -1.0952571428571426E-06
DataValue, -1.49, -1.2, -0, -0, -3.8915E-05, -1.1118571428571428E-06
DataValue, -1.5, -1.2, -0, -0, -3.9398000000000005E-05, -1.125657142857143E-06
DataValue, -1.51, -1.2, -0, -0, -3.8793E-05, -1.1083714285714283E-06
DataValue, -1.52, -1.2, -0, -0, -3.892E-05, -1.112E-06
DataValue, -1.53, -1.2, -0, -0, -4.0235000000000004E-05, -1.1495714285714284E-06
DataValue, -1.54, -1.2, -0, -0, -3.8719E-05, -1.1062571428571428E-06
DataValue, -1.55, -1.2, -0, -0, -3.947E-05, -1.1277142857142856E-06
DataValue, -1.56, -1.2, -0, -0, -3.9043E-05, -1.1155142857142853E-06
DataValue, -1.57, -1.2, -0, -0, -3.8464E-05, -1.0989714285714284E-06
DataValue, -1.58, -1.2, -0, -0, -3.9160000000000005E-05, -1.1188571428571427E-06
DataValue, -1.59, -1.2, -0, -0, -3.9683E-05, -1.1337999999999998E-06
DataValue, -1.6, -1.2, -0, -0, -3.9123000000000005E-05, -1.1178000000000001E-06
DataValue, -1.61, -1.2, -0, -0, -3.9198E-05, -1.1199428571428568E-06
DataValue, -1.62, -1.2, -0, -0, -4.0615E-05, -1.1604285714285713E-06
DataValue, -1.6300000000000001, -1.2, -0, -0, -3.9263E-05, -1.1217999999999998E-06
DataValue, -1.6400000000000001, -1.2, -0, -0, -3.9717E-05, -1.1347714285714286E-06
DataValue, -1.6500000000000001, -1.2, -0, -0, -3.9321E-05, -1.1234571428571426E-06
DataValue, -1.6600000000000001, -1.2, -0, -0, -3.8605E-05, -1.1029999999999999E-06
DataValue, -1.6700000000000002, -1.2, -0, -0, -3.9741000000000005E-05, -1.1354571428571429E-06
DataValue, -1.6800000000000002, -1.2, -0, -0, -3.9583000000000004E-05, -1.130942857142857E-06
DataValue, -1.6900000000000002, -1.2, -0, -0, -3.9732E-05, -1.1351999999999997E-06
DataValue, -1.7000000000000002, -1.2, -0, -0, -3.9603E-05, -1.1315142857142857E-06
DataValue, -1.7100000000000002, -1.2, -0, -0, -4.0532000000000004E-05, -1.1580571428571429E-06
DataValue, -1.72, -1.2, -0, -0, -3.9565E-05, -1.1304285714285714E-06
DataValue, -1.73, -1.2, -0, -0, -3.9989E-05, -1.142542857142857E-06
DataValue, -1.74, -1.2, -0, -0, -3.9705E-05, -1.1344285714285712E-06
DataValue, -1.75, -1.2, -0, -0, -3.8279000000000004E-05, -1.0936857142857142E-06
DataValue, -1.76, -1.2, -0, -0, -3.9818000000000004E-05, -1.1376571428571428E-06
DataValue, -1.77, -1.2, -0, -0, -3.9964E-05, -1.1418285714285712E-06
DataValue, -1.78, -1.2, -0, -0, -3.9993E-05, -1.1426571428571428E-06
DataValue, -1.79, -1.2, -0, -0, -3.9673000000000005E-05, -1.1335142857142856E-06
DataValue, -1.8, -1.2, -0, -0, -3.8781E-05, -1.1080285714285714E-06
DataValue, -0, -1.5, -0, -0, -1.1500200000000001E-09, -3.285771428571428E-11
DataValue, -0.01, -1.5, -0, -0, -1.2606E-06, -3.6017142857142851E-08
DataValue, -0.02, -1.5, -0, -0, -2.5253E-06, -7.2151428571428569E-08
DataValue, -0.030000000000000002, -1.5, -0, -0, -3.7287000000000004E-06, -1.0653428571428571E-07
DataValue, -0.04, -1.5, -0, -0, -4.8905000000000009E-06, -1.3972857142857143E-07
DataValue, -0.05, -1.5, -0, -0, -6.1785E-06, -1.7652857142857142E-07
DataValue, -0.060000000000000005, -1.5, -0, -0, -7.3653000000000004E-06, -2.1043714285714285E-07
DataValue, -0.07, -1.5, -0, -0, -8.5181E-06, -2.433742857142857E-07
DataValue, -0.08, -1.5, -0, -0, -9.7109E-06, -2.774542857142857E-07
DataValue, -0.090000000000000011, -1.5, -0, -0, -1.0986100000000001E-05, -3.1388857142857143E-07
DataValue, -0.1, -1.5, -0, -0, -1.2019E-05, -3.4339999999999991E-07
DataValue, -0.11, -1.5, -0, -0, -1.3043E-05, -3.7265714285714283E-07
DataValue, -0.12000000000000001, -1.5, -0, -0, -1.4177E-05, -4.0505714285714283E-07
DataValue, -0.13, -1.5, -0, -0, -1.56E-05, -4.4571428571428564E-07
DataValue, -0.14, -1.5, -0, -0, -1.6362E-05, -4.674857142857142E-07
DataValue, -0.15, -1.5, -0, -0, -1.7415000000000002E-05, -4.9757142857142856E-07
DataValue, -0.16, -1.5, -0, -0, -1.8333000000000002E-05, -5.2380000000000007E-07
DataValue, -0.17, -1.5, -0, -0, -1.874E-05, -5.3542857142857133E-07
DataValue, -0.18000000000000002, -1.5, -0, -0, -2.0403E-05, -5.8294285714285707E-07
DataValue, -0.19, -1.5, -0, -0, -2.1416E-05, -6.1188571428571424E-07
DataValue, -0.2, -1.5, -0, -0, -2.2443000000000002E-05, -6.4122857142857134E-07
DataValue, -0.21000000000000002, -1.5, -0, -0, -2.3213E-05, -6.632285714285714E-07
DataValue, -0.22, -1.5, -0, -0, -2.3505E-05, -6.7157142857142851E-07
DataValue, -0.23, -1.5, -0, -0, -2.5175000000000002E-05, -7.1928571428571427E-07
DataValue, -0.24000000000000002, -1.5, -0, -0, -2.6264E-05, -7.5039999999999994E-07
DataValue, -0.25, -1.5, -0, -0, -2.6915000000000002E-05, -7.69E-07
DataValue, -0.26, -1.5, -0, -0, -2.7777000000000002E-05, -7.9362857142857135E-07
DataValue, -0.27, -1.5, -0, -0, -2.9139E-05, -8.32542857142857E-07
DataValue, -0.28, -1.5, -0, -0, -2.9492E-05, -8.4262857142857133E-07
DataValue, -0.29000000000000004, -1.5, -0, -0, -3.0312E-05, -8.6605714285714273E-07
DataValue, -0.3, -1.5, -0, -0, -3.1189E-05, -8.911142857142856E-07
DataValue, -0.31, -1.5, -0, -0, -3.1768E-05, -9.0765714285714268E-07
DataValue, -0.32, -1.5, -0, -0, -3.2635E-05, -9.324285714285713E-07
DataValue, -0.33, -1.5, -0, -0, -3.3701E-05, -9.6288571428571414E-07
DataValue, -0.34, -1.5, -0, -0, -3.4071E-05, -9.7345714285714254E-07
DataValue, -0.35000000000000003, -1.5, -0, -0, -3.4933E-05, -9.98085714285714E-07
DataValue, -0.36000000000000004, -1.5, -0, -0, -3.567E-05, -1.019142857142857E-06
DataValue, -0.37, -1.5, -0, -0, -3.6108E-05, -1.0316571428571427E-06
DataValue, -0.38, -1.5, -0, -0, -3.716E-05, -1.0617142857142855E-06
DataValue, -0.39, -1.5, -0, -0, -3.7436E-05, -1.0695999999999999E-06
DataValue, -0.4, -1.5, -0, -0, -3.789E-05, -1.0825714285714283E-06
DataValue, -0.41000000000000003, -1.5, -0, -0, -3.8949E-05, -1.1128285714285713E-06
DataValue, -0.42000000000000004, -1.5, -0, -0, -3.9803E-05, -1.1372285714285712E-06
DataValue, -0.43, -1.5, -0, -0, -3.9975E-05, -1.1421428571428572E-06
DataValue, -0.44, -1.5, -0, -0, -4.0487E-05, -1.1567714285714285E-06
DataValue, -0.45, -1.5, -0, -0, -4.1815E-05, -1.1947142857142855E-06
DataValue, -0.46, -1.5, -0, -0, -4.1831E-05, -1.1951714285714283E-06
DataValue, -0.47000000000000003, -1.5, -0, -0, -4.2518E-05, -1.2147999999999998E-06
DataValue, -0.48000000000000004, -1.5, -0, -0, -4.2760000000000004E-05, -1.2217142857142857E-06
DataValue, -0.49000000000000005, -1.5, -0, -0, -4.2231E-05, -1.2065999999999998E-06
DataValue, -0.5, -1.5, -0, -0, -4.4517E-05, -1.2719142857142854E-06
DataValue, -0.51, -1.5, -0, -0, -4.4395000000000004E-05, -1.2684285714285713E-06
DataValue, -0.52, -1.5, -0, -0, -4.4823E-05, -1.2806571428571428E-06
DataValue, -0.53, -1.5, -0, -0, -4.4793E-05, -1.2798E-06
DataValue, -0.54, -1.5, -0, -0, -4.4101000000000003E-05, -1.2600285714285714E-06
DataValue, -0.55, -1.5, -0, -0, -4.5962000000000005E-05, -1.3131999999999998E-06
DataValue, -0.56, -1.5, -0, -0, -4.6751E-05, -1.3357428571428569E-06
DataValue, -0.57000000000000006, -1.5, -0, -0, -4.6887E-05, -1.3396285714285714E-06
DataValue, -0.58000000000000007, -1.5, -0, -0, -4.5157E-05, -1.2902E-06
DataValue, -0.59000000000000008, -1.5, -0, -0, -4.7641E-05, -1.3611714285714284E-06
DataValue, -0.6, -1.5, -0, -0, -4.8102E-05, -1.374342857142857E-06
DataValue, -0.61, -1.5, -0, -0, -4.8567000000000004E-05, -1.3876285714285714E-06
DataValue, -0.62, -1.5, -0, -0, -4.8480000000000003E-05, -1.385142857142857E-06
DataValue, -0.63, -1.5, -0, -0, -4.7455E-05, -1.3558571428571427E-06
DataValue, -0.64, -1.5, -0, -0, -4.9379E-05, -1.4108285714285712E-06
DataValue, -0.65, -1.5, -0, -0, -4.9727E-05, -1.4207714285714283E-06
DataValue, -0.66, -1.5, -0, -0, -4.9957E-05, -1.427342857142857E-06
DataValue, -0.67, -1.5, -0, -0, -5.0465E-05, -1.4418571428571426E-06
DataValue, -0.68, -1.5, -0, -0, -5.0184E-05, -1.4338285714285711E-06
DataValue, -0.69000000000000006, -1.5, -0, -0, -5.0662000000000004E-05, -1.4474857142857141E-06
DataValue, -0.70000000000000007, -1.5, -0, -0, -5.1393E-05, -1.4683714285714284E-06
DataValue, -0.71000000000000008, -1.5, -0, -0, -5.1326E-05, -1.4664571428571425E-06
DataValue, -0.72000000000000008, -1.5, -0, -0, -5.1211E-05, -1.4631714285714285E-06
DataValue, -0.73, -1.5, -0, -0, -5.2101E-05, -1.4885999999999998E-06
DataValue, -0.74, -1.5, -0, -0, -5.2720000000000003E-05, -1.5062857142857141E-06
DataValue, -0.75, -1.5, -0, -0, -5.2448E-05, -1.4985142857142857E-06
DataValue, -0.76, -1.5, -0, -0, -5.2775E-05, -1.5078571428571427E-06
DataValue, -0.77, -1.5, -0, -0, -5.4266000000000005E-05, -1.5504571428571427E-06
DataValue, -0.78, -1.5, -0, -0, -5.2863000000000005E-05, -1.5103714285714284E-06
DataValue, -0.79, -1.5, -0, -0, -5.3818E-05, -1.5376571428571426E-06
DataValue, -0.8, -1.5, -0, -0, -5.363E-05, -1.5322857142857139E-06
DataValue, -0.81, -1.5, -0, -0, -5.3096E-05, -1.5170285714285714E-06
DataValue, -0.82000000000000006, -1.5, -0, -0, -5.401E-05, -1.5431428571428568E-06
DataValue, -0.83000000000000007, -1.5, -0, -0, -5.4683000000000005E-05, -1.5623714285714285E-06
DataValue, -0.84000000000000008, -1.5, -0, -0, -5.4336E-05, -1.5524571428571426E-06
DataValue, -0.85000000000000009, -1.5, -0, -0, -5.4395000000000004E-05, -1.554142857142857E-06
DataValue, -0.86, -1.5, -0, -0, -5.5472E-05, -1.5849142857142854E-06
DataValue, -0.87, -1.5, -0, -0, -5.4944E-05, -1.5698285714285713E-06
DataValue, -0.88, -1.5, -0, -0, -5.5392E-05, -1.5826285714285712E-06
DataValue, -0.89, -1.5, -0, -0, -5.4983000000000005E-05, -1.5709428571428572E-06
DataValue, -0.9, -1.5, -0, -0, -5.3383E-05, -1.5252285714285714E-06
DataValue, -0.91, -1.5, -0, -0, -5.5662000000000003E-05, -1.590342857142857E-06
DataValue, -0.92, -1.5, -0, -0, -5.5780000000000005E-05, -1.5937142857142857E-06
DataValue, -0.93, -1.5, -0, -0, -5.6081E-05, -1.6023142857142855E-06
DataValue, -0.94000000000000006, -1.5, -0, -0, -5.6021000000000005E-05, -1.6006E-06
DataValue, -0.95000000000000007, -1.5, -0, -0, -5.5480000000000004E-05, -1.5851428571428572E-06
DataValue, -0.96000000000000008, -1.5, -0, -0, -5.6211E-05, -1.6060285714285713E-06
DataValue, -0.97000000000000008, -1.5, -0, -0, -5.664E-05, -1.618285714285714E-06
DataValue, -0.98000000000000009, -1.5, -0, -0, -5.6523E-05, -1.6149428571428569E-06
DataValue, -0.9900000000000001, -1.5, -0, -0, -5.4712E-05, -1.5632E-06
DataValue, -1, -1.5, -0, -0, -5.6759E-05, -1.6216857142857141E-06
DataValue, -1.01, -1.5, -0, -0, -5.7403E-05, -1.640085714285714E-06
DataValue, -1.02, -1.5, -0, -0, -5.6921E-05, -1.6263142857142856E-06
DataValue, -1.03, -1.5, -0, -0, -5.7328000000000004E-05, -1.6379428571428571E-06
DataValue, -1.04, -1.5, -0, -0, -5.7227E-05, -1.6350571428571427E-06
DataValue, -1.05, -1.5, -0, -0, -5.7535000000000004E-05, -1.6438571428571429E-06
DataValue, -1.06, -1.5, -0, -0, -5.8111E-05, -1.6603142857142856E-06
DataValue, -1.07, -1.5, -0, -0, -5.7508E-05, -1.643085714285714E-06
DataValue, -1.08, -1.5, -0, -0, -5.7476E-05, -1.6421714285714284E-06
DataValue, -1.09, -1.5, -0, -0, -5.9085E-05, -1.6881428571428569E-06
DataValue, -1.1, -1.5, -0, -0, -5.7947E-05, -1.6556285714285712E-06
DataValue, -1.11, -1.5, -0, -0, -5.8456000000000004E-05, -1.6701714285714284E-06
DataValue, -1.12, -1.5, -0, -0, -5.7866000000000005E-05, -1.6533142857142857E-06
DataValue, -1.1300000000000001, -1.5, -0, -0, -5.6137E-05, -1.6039142857142856E-06
DataValue, -1.1400000000000001, -1.5, -0, -0, -5.8264E-05, -1.6646857142857139E-06
DataValue, -1.1500000000000001, -1.5, -0, -0, -5.8963000000000005E-05, -1.6846571428571428E-06
DataValue, -1.1600000000000001, -1.5, -0, -0, -5.8431000000000004E-05, -1.6694571428571427E-06
DataValue, -1.1700000000000002, -1.5, -0, -0, -5.8447000000000005E-05, -1.6699142857142857E-06
DataValue, -1.1800000000000002, -1.5, -0, -0, -6.0113000000000005E-05, -1.7175142857142856E-06
DataValue, -1.19, -1.5, -0, -0, -5.8775E-05, -1.679285714285714E-06
DataValue, -1.2, -1.5, -0, -0, -5.9235000000000005E-05, -1.6924285714285712E-06
DataValue, -1.21, -1.5, -0, -0, -5.8865E-05, -1.6818571428571426E-06
DataValue, -1.22, -1.5, -0, -0, -5.7069000000000005E-05, -1.630542857142857E-06
DataValue, -1.23, -1.5, -0, -0, -5.9451000000000004E-05, -1.6985999999999997E-06
DataValue, -1.24, -1.5, -0, -0, -5.9394E-05, -1.6969714285714283E-06
DataValue, -1.25, -1.5, -0, -0, -5.9194E-05, -1.6912571428571427E-06
DataValue, -1.26, -1.5, -0, -0, -5.9443E-05, -1.6983714285714284E-06
DataValue, -1.27, -1.5, -0, -0, -6.093E-05, -1.7408571428571426E-06
DataValue, -1.28, -1.5, -0, -0, -5.982E-05, -1.7091428571428568E-06
DataValue, -1.29, -1.5, -0, -0, -6.0001000000000004E-05, -1.7143142857142856E-06
DataValue, -1.3, -1.5, -0, -0, -5.9507000000000005E-05, -1.7001999999999998E-06
DataValue, -1.31, -1.5, -0, -0, -5.7394E-05, -1.6398285714285711E-06
DataValue, -1.32, -1.5, -0, -0, -5.9921000000000004E-05, -1.7120285714285714E-06
DataValue, -1.33, -1.5, -0, -0, -6.0055E-05, -1.7158571428571426E-06
DataValue, -1.34, -1.5, -0, -0, -6.028E-05, -1.7222857142857138E-06
DataValue, -1.35, -1.5, -0, -0, -5.9772E-05, -1.7077714285714284E-06
DataValue, -1.36, -1.5, -0, -0, -5.8016E-05, -1.6575999999999998E-06
DataValue, -1.37, -1.5, -0, -0, -6.0274E-05, -1.7221142857142854E-06
DataValue, -1.3800000000000001, -1.5, -0, -0, -6.0809E-05, -1.7373999999999997E-06
DataValue, -1.3900000000000001, -1.5, -0, -0, -6.0273000000000004E-05, -1.7220857142857142E-06
DataValue, -1.4000000000000001, -1.5, -0, -0, -6.0478E-05, -1.7279428571428569E-06
DataValue, -1.4100000000000001, -1.5, -0, -0, -6.149E-05, -1.7568571428571423E-06
DataValue, -1.4200000000000002, -1.5, -0, -0, -6.0650000000000004E-05, -1.7328571428571428E-06
DataValue, -1.4300000000000002, -1.5, -0, -0, -6.0697000000000005E-05, -1.7341999999999999E-06
DataValue, -1.4400000000000002, -1.5, -0, -0, -6.0916000000000004E-05, -1.7404571428571426E-06
DataValue, -1.4500000000000002, -1.5, -0, -0, -6.0918E-05, -1.7405142857142857E-06
DataValue, -1.46, -1.5, -0, -0, -6.0868E-05, -1.739085714285714E-06
DataValue, -1.47, -1.5, -0, -0, -6.1458000000000007E-05, -1.7559428571428571E-06
DataValue, -1.48, -1.5, -0, -0, -6.0958E-05, -1.7416571428571427E-06
DataValue, -1.49, -1.5, -0, -0, -6.104E-05, -1.7439999999999997E-06
DataValue, -1.5, -1.5, -0, -0, -6.1305E-05, -1.7515714285714283E-06
DataValue, -1.51, -1.5, -0, -0, -6.0931E-05, -1.7408857142857142E-06
DataValue, -1.52, -1.5, -0, -0, -6.1743000000000008E-05, -1.7640857142857142E-06
DataValue, -1.53, -1.5, -0, -0, -6.1248000000000007E-05, -1.7499428571428571E-06
DataValue, -1.54, -1.5, -0, -0, -6.1233E-05, -1.7495142857142855E-06
DataValue, -1.55, -1.5, -0, -0, -6.1963E-05, -1.7703714285714285E-06
DataValue, -1.56, -1.5, -0, -0, -6.2098E-05, -1.7742285714285712E-06
DataValue, -1.57, -1.5, -0, -0, -6.1611E-05, -1.7603142857142857E-06
DataValue, -1.58, -1.5, -0, -0, -6.1599E-05, -1.7599714285714285E-06
